Source,Destination,Risk Level,Source_Latitude,Source_Longitude,Destination_Latitude,Destination_Longitude,Human Disturbance,Predator Presence,Environmental Hazard,Physical Barrier,Source_State,Destination_State,Calculated_Distance_km,Distance_km,Distance (km)
Gir Forest,Jim Corbett,2,30.51368396,79.6651939,30.51108447,76.23887323,0.304613769,0.04530401,0.645917241,0.476050402,Gujarat,Uttarakhand,328.8689218,328.86892177707654,328.86892177707654
Kaziranga,Jim Corbett,2,22.41947211,83.84560891,24.09541493,89.38916216,0.097672114,0.374612615,0.570778305,0.663671165,Assam,Uttarakhand,596.7864072,596.7864072067657,596.7864072067657
Kaziranga,Jim Corbett,3,29.0561588,84.85737403,26.14921982,76.72829056,0.684233027,0.625859916,0.356096726,0.936829739,Assam,Uttarakhand,864.4634793,864.4634793284725,864.4634793284725
Kaziranga,Sundarbans,3,24.25477549,77.01605531,29.56323084,79.37517221,0.440152494,0.503136259,0.986515249,0.732572097,Assam,West Bengal,633.0979572,633.0979571593671,633.0979571593671
Jim Corbett,Rajaji,2,24.53210721,72.2617743,28.41988047,82.95392582,0.122038235,0.856489841,0.605774819,0.214940379,Uttarakhand,Uttarakhand,1149.236316,1149.2363161064582,1149.2363161064582
Rajaji,Kaziranga,2,27.66703046,87.92169583,29.45593716,78.90730204,0.49517691,0.658693632,0.237226792,0.031183135,Uttarakhand,Assam,903.7727998,903.7727997576916,903.7727997576915
Jim Corbett,Sundarbans,1,29.61831713,86.73759154,28.93885269,79.90778657,0.034388521,0.162934427,0.101782473,0.262264044,Uttarakhand,West Bengal,667.8547873,667.8547872595776,667.8547872595776
Jim Corbett,Gir Forest,2,30.92162542,82.95407268,26.69579486,93.48162529,0.909320402,0.070568747,0.152859139,0.595077931,Uttarakhand,Gujarat,1128.66072,1128.6607199911978,1128.6607199911978
Kaziranga,Rajaji,1,27.969332,76.28935795,23.84885096,86.67334136,0.258779982,0.642419278,0.245957728,0.051425813,Assam,Uttarakhand,1135.560206,1135.5602059778364,1135.5602059778364
Sundarbans,Gir Forest,2,26.96495528,88.82919906,23.53121782,75.63385785,0.662522284,0.026511311,0.160681373,0.496366247,West Bengal,Gujarat,1381.897215,1381.897214822451,1381.897214822451
Rajaji,Jim Corbett,2,20.48999395,84.47996978,20.75920258,72.92206218,0.311711076,0.585775581,0.186567024,0.596842849,Uttarakhand,Uttarakhand,1204.772053,1204.772052884545,1204.772052884545
Kaziranga,Jim Corbett,3,29.92271693,85.91160991,21.52003924,74.21143296,0.520068021,0.940230241,0.285095169,0.334243891,Assam,Uttarakhand,1496.687249,1496.6872494143868,1496.6872494143868
Gir Forest,Rajaji,3,30.90912941,73.05788653,26.85147767,77.96103135,0.546710279,0.575474178,0.173373595,0.770912204,Gujarat,Uttarakhand,656.364981,656.3649810191176,656.3649810191176
Sundarbans,Gir Forest,2,26.8337847,75.85093768,27.70294761,75.4263433,0.184854456,0.388169926,0.896765425,0.106598253,West Bengal,Gujarat,105.0863049,105.08630488289104,105.08630488289104
Sundarbans,Gir Forest,2,22.65465057,87.0932283,24.92460714,71.66057254,0.969584628,0.643288218,0.080233746,0.075137782,West Bengal,Gujarat,1591.87926,1591.8792601823902,1591.8792601823902
Kaziranga,Sundarbans,3,22.83601008,71.47970885,28.25738807,92.86847907,0.775132823,0.45825289,0.52451139,0.728188756,Assam,West Bengal,2228.306014,2228.306014225194,2228.306014225194
Rajaji,Sundarbans,3,21.94666327,83.41748603,27.15009746,72.1272544,0.939498942,0.545616789,0.410396827,0.495491316,Uttarakhand,West Bengal,1280.026279,1280.0262793382778,1280.0262793382778
Kaziranga,Rajaji,4,26.85998119,83.74119306,20.21137659,74.63822029,0.89482735,0.941464809,0.982378617,0.688402396,Assam,Uttarakhand,1185.089494,1185.0894935727056,1185.0894935727056
Gir Forest,Jim Corbett,2,22.05837626,83.75572397,20.29901674,70.46269066,0.597899979,0.386102638,0.112038902,0.434827339,Gujarat,Uttarakhand,1393.626733,1393.6267327063672,1393.6267327063672
Jim Corbett,Gir Forest,3,22.75184513,85.55272613,20.79992501,88.52340971,0.921874235,0.961190564,0.397855599,0.246402033,Uttarakhand,Gujarat,375.622003,375.62200302416784,375.62200302416784
Gir Forest,Jim Corbett,3,25.33529336,86.95188557,28.96834181,87.75451325,0.088492502,0.905350642,0.969470433,0.819102318,Gujarat,Uttarakhand,410.3454523,410.3454523066054,410.3454523066054
Gir Forest,Sundarbans,3,20.3978785,91.00927139,29.51807848,93.37817117,0.195982862,0.195791135,0.865507126,0.799415879,Gujarat,West Bengal,1038.118551,1038.118550770706,1038.118550770706
Kaziranga,Gir Forest,2,26.09594894,80.95449926,24.24673632,74.18690917,0.045227289,0.069361301,0.817072071,0.694696471,Assam,Gujarat,712.2123988,712.2123987939913,712.2123987939913
Kaziranga,Rajaji,1,20.17307955,73.1180649,21.61204113,78.90001555,0.325330331,0.100778001,0.257902827,0.272145137,Assam,Uttarakhand,622.2657209,622.2657208772976,622.2657208772976
Kaziranga,Gir Forest,1,27.15261122,91.65957841,27.35070239,90.98640016,0.38867729,0.018221826,0.170887587,0.590230667,Assam,Gujarat,70.18726825,70.18726825425803,70.18726825425803
Kaziranga,Sundarbans,2,28.96870781,76.23493599,30.50156888,70.16449275,0.271349032,0.094442961,0.66864322,0.360973897,Assam,West Bengal,611.2522924,611.252292366576,611.252292366576
Rajaji,Sundarbans,3,24.87225271,80.89605337,25.97944431,71.05003618,0.828737509,0.683006773,0.929375989,0.091582073,Uttarakhand,West Bengal,997.8191295,997.8191295325404,997.8191295325403
Kaziranga,Sundarbans,2,22.43238395,92.52171195,24.73782707,84.541819,0.356753327,0.071188648,0.556762893,0.917313575,Assam,West Bengal,853.4486254,853.4486253860143,853.4486253860143
Kaziranga,Jim Corbett,2,27.97452898,74.23492877,24.34196764,74.43418901,0.28093451,0.31897563,0.571612689,0.136818631,Assam,Uttarakhand,402.9463702,402.9463702266017,402.9463702266017
Sundarbans,Jim Corbett,3,24.53437204,93.25250547,27.33976351,81.88163759,0.542696083,0.844875311,0.279979094,0.950237354,West Bengal,Uttarakhand,1180.13956,1180.1395603151118,1180.1395603151118
Jim Corbett,Sundarbans,2,29.2771099,73.98956839,30.23980247,86.7544383,0.140924225,0.023271936,0.769492933,0.446005773,Uttarakhand,West Bengal,1238.552148,1238.5521475830867,1238.5521475830867
Kaziranga,Sundarbans,2,23.76426495,81.34975717,29.94593961,80.6400281,0.802196981,0.814468483,0.187043749,0.185132929,Assam,West Bengal,688.557197,688.5571970133453,688.5571970133453
Kaziranga,Jim Corbett,2,23.804371,74.09193239,30.97043625,75.83996378,0.074550644,0.281854775,0.323679236,0.541900947,Assam,Uttarakhand,812.6375165,812.6375164817822,812.6375164817822
Sundarbans,Rajaji,3,21.06615017,72.50968915,27.11606011,75.4134201,0.986886937,0.118164828,0.425436439,0.872945836,West Bengal,Uttarakhand,732.1616334,732.1616334064499,732.1616334064499
Rajaji,Gir Forest,3,27.25058272,83.88477965,29.23414778,90.17968036,0.772244769,0.696737165,0.507610379,0.732224886,Uttarakhand,Gujarat,655.6121211,655.6121210846891,655.6121210846891
Gir Forest,Jim Corbett,2,25.86061128,74.762296,24.47503915,91.03036405,0.198715682,0.628942847,0.242409732,0.806561148,Gujarat,Uttarakhand,1646.127168,1646.12716787326,1646.1271678732599
Gir Forest,Kaziranga,2,22.9711884,87.77274739,27.27331598,80.41923166,0.005522117,0.877472014,0.114836825,0.658783367,Gujarat,Assam,881.2070732,881.2070732180902,881.2070732180902
Jim Corbett,Kaziranga,4,29.60681321,74.39300285,20.52583866,73.94233936,0.815461428,0.735071044,0.610620042,0.692276565,Uttarakhand,Assam,1006.97196,1006.9719604496146,1006.9719604496146
Kaziranga,Gir Forest,3,20.55007843,93.91212302,24.99819276,76.32183806,0.706857344,0.80348093,0.288630553,0.849195652,Assam,Gujarat,1870.642325,1870.642324504675,1870.642324504675
Gir Forest,Jim Corbett,2,23.04586234,88.03430898,26.93446614,73.55920647,0.729007168,0.282034573,0.581238221,0.249668009,Gujarat,Uttarakhand,1522.427357,1522.427357248262,1522.427357248262
Gir Forest,Rajaji,2,23.77092457,92.2368963,24.44471784,93.33880008,0.771270347,0.177439544,0.154362715,0.489424964,Gujarat,Uttarakhand,134.6078833,134.6078832680452,134.6078832680452
Rajaji,Jim Corbett,2,26.15332924,77.68506487,26.658307,87.63925817,0.074044652,0.750614752,0.481140102,0.221209442,Uttarakhand,Uttarakhand,994.4639067,994.4639066542546,994.4639066542546
Sundarbans,Jim Corbett,3,21.00507754,70.93559746,27.27870135,74.4542565,0.358465729,0.806834739,0.532589433,0.987668008,West Bengal,Uttarakhand,781.3710331,781.3710331278796,781.3710331278796
Sundarbans,Gir Forest,3,25.80778345,91.49754044,22.68040809,72.55098741,0.11586906,0.990505142,0.051823537,0.94405934,West Bengal,Gujarat,1953.275392,1953.275391742858,1953.2753917428581
Kaziranga,Sundarbans,2,23.30262125,82.86042358,29.23804287,76.45183352,0.863103426,0.412617677,0.336604278,0.039426811,Assam,West Bengal,917.33224,917.3322400269552,917.3322400269551
Kaziranga,Sundarbans,2,20.30786402,70.27050286,25.60389241,72.11264633,0.623298127,0.372018086,0.134414677,0.705575173,Assam,West Bengal,616.1477902,616.1477902015749,616.1477902015749
Sundarbans,Rajaji,3,20.10525203,80.3273908,26.19284898,73.54858988,0.330898025,0.776412961,0.06337497,0.925248317,West Bengal,Uttarakhand,967.2987066,967.2987065519904,967.2987065519903
Jim Corbett,Sundarbans,2,27.54801499,80.1125681,20.28053906,70.53274416,0.06355835,0.34080354,0.989960232,0.180575345,Uttarakhand,West Bengal,1263.702251,1263.7022511176435,1263.7022511176435
Jim Corbett,Sundarbans,3,23.68881521,70.25380054,26.91341179,92.38154983,0.310982322,0.930757326,0.322353845,0.567945231,Uttarakhand,West Bengal,2253.759232,2253.7592324170173,2253.7592324170173
Kaziranga,Gir Forest,4,24.63132203,92.98844918,25.68131735,76.30332916,0.325183322,0.858412752,0.809874446,0.915488298,Assam,Gujarat,1685.125394,1685.1253937177964,1685.1253937177964
Rajaji,Sundarbans,2,27.28583868,89.3806385,23.34704764,84.06697824,0.729606178,0.428994027,0.254640655,0.033945979,Uttarakhand,West Bengal,690.2308563,690.2308563419098,690.2308563419098
Gir Forest,Jim Corbett,3,20.75812811,73.59906424,30.44152853,79.8097406,0.637557471,0.750871068,0.681502722,0.697420267,Gujarat,Uttarakhand,1240.330635,1240.3306346071731,1240.3306346071731
Rajaji,Jim Corbett,3,23.46756862,85.38230259,23.66798757,75.30669884,0.887212743,0.754542874,0.76022786,0.297349007,Uttarakhand,Uttarakhand,1028.631788,1028.63178787966,1028.6317878796601
Jim Corbett,Kaziranga,3,21.04108952,92.25771617,21.81604575,78.37114913,0.472214925,0.103123869,0.595638741,0.924396195,Uttarakhand,Assam,1441.697392,1441.6973922176542,1441.6973922176542
Sundarbans,Gir Forest,3,20.39312525,77.75958958,30.68701391,80.28333215,0.119594246,0.902552907,0.471576189,0.971058245,West Bengal,Gujarat,1168.128842,1168.1288422844127,1168.1288422844127
Kaziranga,Jim Corbett,3,27.98828222,91.61422803,22.35438161,72.84061708,0.713244787,0.505252372,0.411840914,0.944266489,Assam,Uttarakhand,1990.135571,1990.135571164988,1990.1355711649876
Jim Corbett,Gir Forest,3,22.10921368,83.66650646,23.29776793,93.47431622,0.760785049,0.826457466,0.348868267,0.474214217,Uttarakhand,Gujarat,1016.054269,1016.0542686502574,1016.0542686502574
Kaziranga,Gir Forest,3,23.01044276,80.51287181,22.05143212,83.3685913,0.561277198,0.320049601,0.929529144,0.862042651,Assam,Gujarat,312.3741721,312.37417205180395,312.37417205180395
Jim Corbett,Sundarbans,4,25.42929677,70.37579511,23.24764839,81.09589202,0.77096718,0.895523228,0.830619408,0.844549399,Uttarakhand,West Bengal,1114.063597,1114.0635973249875,1114.0635973249875
Gir Forest,Jim Corbett,3,25.39295242,75.00913494,21.59150192,85.74999192,0.493795596,0.389201679,0.965026911,0.319100473,Gujarat,Uttarakhand,1174.619688,1174.6196884988583,1174.6196884988583
Sundarbans,Kaziranga,2,24.33047232,70.31264477,25.1315954,85.7157631,0.522732829,0.010837651,0.124297223,0.828915474,West Bengal,Assam,1559.993193,1559.9931926613924,1559.9931926613924
Rajaji,Gir Forest,3,20.78262837,93.51619985,20.06070414,82.21616685,0.427541018,0.905381976,0.730867475,0.037007635,Uttarakhand,Gujarat,1181.796038,1181.7960384951953,1181.7960384951953
Sundarbans,Rajaji,2,23.071559,71.95485746,20.66368878,75.74069179,0.025419127,0.091286677,0.938340457,0.596269878,West Bengal,Uttarakhand,473.4523279,473.4523279101919,473.4523279101919
Jim Corbett,Gir Forest,1,29.92679868,73.77521519,25.29072873,81.96829818,0.107891427,0.319313638,0.181233066,0.230008837,Uttarakhand,Gujarat,957.6855347,957.685534668046,957.6855346680461
Jim Corbett,Sundarbans,1,21.71901903,89.91182335,26.48229882,89.45173962,0.031429186,0.950061967,0.066496267,0.120566886,Uttarakhand,West Bengal,529.6491802,529.6491801991697,529.6491801991697
Jim Corbett,Kaziranga,3,28.30371265,80.48504721,25.10111887,74.69513888,0.636410411,0.950607147,0.741120649,0.076953202,Uttarakhand,Assam,676.5284468,676.5284467955686,676.5284467955686
Rajaji,Kaziranga,3,25.6893164,89.32295315,22.33046668,72.46285562,0.314355981,0.573437888,0.574473113,0.696288776,Uttarakhand,Assam,1753.898353,1753.898352830112,1753.898352830112
Jim Corbett,Sundarbans,3,29.55995761,75.07442063,23.82976811,91.05657508,0.508570691,0.631837212,0.841828777,0.339874964,Uttarakhand,West Bengal,1710.543029,1710.5430288163889,1710.5430288163889
Jim Corbett,Kaziranga,3,23.80447728,70.06743626,23.99438192,86.4662287,0.907566474,0.448445522,0.139772377,0.724766772,Uttarakhand,Assam,1669.089874,1669.0898740769433,1669.0898740769433
Kaziranga,Jim Corbett,2,30.07518317,89.8167092,30.0432196,93.34056426,0.249292229,0.293210772,0.795267312,0.065356341,Assam,Uttarakhand,339.8067,339.8067000366842,339.8067000366842
Gir Forest,Kaziranga,2,23.70739319,72.87164149,27.18000888,83.74558537,0.410382923,0.328664545,0.20162732,0.315290338,Gujarat,Assam,1158.879499,1158.879499039149,1158.879499039149
Sundarbans,Gir Forest,3,26.93941213,79.52471369,30.43122035,93.91867972,0.755551139,0.672518456,0.163655943,0.539491292,West Bengal,Gujarat,1457.795519,1457.7955192194356,1457.7955192194356
Kaziranga,Sundarbans,2,30.61094169,70.5606757,28.627417,93.02561328,0.228798165,0.752374529,0.164265798,0.790723165,Assam,West Bengal,2183.227722,2183.227721949667,2183.227721949667
Jim Corbett,Kaziranga,3,24.01595145,75.46666004,25.83210145,90.74355622,0.07697991,0.791579044,0.81457472,0.318752503,Uttarakhand,Assam,1555.294158,1555.2941580592274,1555.2941580592274
Sundarbans,Kaziranga,3,29.78569796,87.2551684,23.3910608,73.35676584,0.289751453,0.789618143,0.665197221,0.625891376,West Bengal,Assam,1553.502798,1553.5027976289002,1553.5027976289002
Sundarbans,Gir Forest,2,25.77548884,87.62291727,22.35733323,83.05155226,0.161221287,0.091206103,0.523065425,0.885977748,West Bengal,Gujarat,599.456631,599.4566309880051,599.4566309880051
Rajaji,Kaziranga,3,29.10853729,71.60962481,22.18485027,74.52517116,0.929697652,0.494420305,0.358830484,0.615863188,Uttarakhand,Assam,820.8938944,820.893894353301,820.893894353301
Jim Corbett,Kaziranga,2,30.57285547,71.75651402,24.81672464,91.17926886,0.80812038,0.05755876,0.877200541,0.232959475,Uttarakhand,Assam,2015.914577,2015.914576599336,2015.914576599336
Gir Forest,Jim Corbett,2,30.73055989,89.69224402,26.69341572,71.96413408,0.633403757,0.549528882,0.392445107,0.024400782,Gujarat,Uttarakhand,1786.815021,1786.8150213993529,1786.8150213993529
Sundarbans,Rajaji,4,23.68906662,81.9179801,24.03021477,83.67593555,0.87146059,0.441530501,0.816599439,0.870098874,West Bengal,Uttarakhand,183.0099394,183.00993940780245,183.00993940780245
Gir Forest,Jim Corbett,3,24.90359657,83.51071195,20.92750396,92.44649091,0.803672077,0.887704183,0.439134909,0.021269411,Gujarat,Uttarakhand,1016.575666,1016.5756658093596,1016.5756658093596
Gir Forest,Kaziranga,2,24.75949698,73.71324615,28.00704437,72.66635244,0.186570059,0.350915013,0.376944429,0.874701673,Gujarat,Assam,374.6617223,374.6617223229779,374.6617223229779
Gir Forest,Kaziranga,3,20.36867698,87.39849254,21.42199027,73.73711724,0.892558998,0.117067016,0.462679786,0.528937134,Gujarat,Assam,1425.684932,1425.684932166186,1425.684932166186
Kaziranga,Rajaji,2,25.49193769,89.47256489,29.3652811,75.04700524,0.539342242,0.142991682,0.301377874,0.939067699,Assam,Uttarakhand,1488.277139,1488.2771390712876,1488.2771390712876
Kaziranga,Rajaji,4,25.76684201,77.62779323,30.96677779,78.00230705,0.807440155,0.761510632,0.74760938,0.798783236,Assam,Uttarakhand,577.4538169,577.4538168553081,577.4538168553081
Gir Forest,Rajaji,4,23.70834921,91.89266891,21.16669365,70.43962224,0.8960913,0.618218063,0.50272039,0.997934111,Gujarat,Uttarakhand,2224.132302,2224.1323022739107,2224.1323022739107
Sundarbans,Rajaji,1,20.87199446,78.87010132,21.14252889,76.17674449,0.318003475,0.101122676,0.232212695,0.350711815,West Bengal,Uttarakhand,281.6096183,281.60961831854587,281.60961831854587
Kaziranga,Sundarbans,2,24.94307122,83.44776186,30.69306499,71.15801012,0.110051925,0.084106806,0.899574573,0.767188289,Assam,West Bengal,1367.015423,1367.0154232827483,1367.0154232827485
Kaziranga,Sundarbans,2,22.03336839,80.82854058,26.64170717,91.04719679,0.227935163,0.700969131,0.383891221,0.401930914,Assam,West Bengal,1155.235388,1155.2353875464546,1155.2353875464546
Sundarbans,Gir Forest,2,22.75056233,80.37376208,23.91182214,85.44876301,0.427107789,0.072763006,0.543552861,0.47987562,West Bengal,Gujarat,534.6810815,534.6810814712021,534.6810814712021
Kaziranga,Rajaji,4,30.85934357,75.83438699,20.23581681,89.31626662,0.818014766,0.821860059,0.906472111,0.627505463,Assam,Uttarakhand,1791.762568,1791.762568213646,1791.7625682136459
Sundarbans,Jim Corbett,4,27.87940401,86.89601092,24.88360915,85.26191303,0.860730583,0.706242227,0.624237996,0.873677114,West Bengal,Uttarakhand,369.7963181,369.7963181380374,369.7963181380374
Rajaji,Jim Corbett,1,28.23893466,92.13767262,26.86741797,70.57440105,0.006952131,0.081348781,0.116898041,0.984083469,Uttarakhand,Uttarakhand,2132.299804,2132.2998040514904,2132.2998040514904
Rajaji,Sundarbans,3,21.00010877,85.21470536,30.44987135,82.74816868,0.510747303,0.084837714,0.939832124,0.768273414,Uttarakhand,West Bengal,1075.647281,1075.647281293139,1075.647281293139
Kaziranga,Rajaji,3,22.14164295,77.0554006,28.77030981,82.90254923,0.417411003,0.986639579,0.627708053,0.417766782,Assam,Uttarakhand,940.4057501,940.4057501175616,940.4057501175615
Sundarbans,Rajaji,2,25.4011483,86.37467091,23.50985454,70.91397491,0.22210781,0.374270796,0.334905615,0.421357002,West Bengal,Uttarakhand,1580.575545,1580.5755448719156,1580.5755448719156
Rajaji,Jim Corbett,2,30.35661891,71.52575109,24.11779799,85.09963341,0.119865367,0.370642147,0.139272073,0.737582302,Uttarakhand,Uttarakhand,1510.109666,1510.109665674007,1510.109665674007
Kaziranga,Gir Forest,3,27.39344737,73.70236714,25.25856527,80.7064052,0.337615171,0.812799567,0.794025189,0.238777146,Assam,Gujarat,738.0536261,738.0536260620182,738.0536260620182
Kaziranga,Rajaji,3,28.67345137,71.6848185,29.21330547,75.28386331,0.942909704,0.947248577,0.620072756,0.110474113,Assam,Uttarakhand,355.9273586,355.9273586367106,355.9273586367106
Jim Corbett,Rajaji,3,23.61364803,76.59975098,28.73046696,92.61877487,0.323202932,0.986001064,0.533461092,0.354622158,Uttarakhand,Uttarakhand,1696.993353,1696.9933528115273,1696.9933528115273
Jim Corbett,Sundarbans,3,26.4721336,78.46169669,26.64809199,84.54085405,0.518790622,0.753378185,0.893892583,0.287238992,Uttarakhand,West Bengal,605.9725411,605.9725410641962,605.9725410641962
Sundarbans,Kaziranga,3,27.98506388,82.79482051,29.01494795,83.69847587,0.703018959,0.376259586,0.788597211,0.29630812,West Bengal,Assam,144.4112998,144.41129983817484,144.41129983817484
Sundarbans,Gir Forest,1,23.40530141,83.93921613,25.62403763,71.54957154,0.363629602,0.083500717,0.15167488,0.233607751,West Bengal,Gujarat,1278.889402,1278.889401560618,1278.889401560618
